candidate_name,end_date_numeric,end_date,average_pct,state,pct
Donald Trump,18801,2021-06-23,44, Overall,0.44
Donald Trump,18931,2021-10-31,41, Overall,0.41
Donald Trump,19132,2022-05-20,46.4, Overall,0.46399999999999997
Donald Trump,19152,2022-06-09,46.7, Overall,0.467
Donald Trump,19183,2022-07-10,43, Overall,0.43
Donald Trump,19267,2022-10-02,43, Overall,0.43
Donald Trump,19273,2022-10-08,44, Overall,0.44
Donald Trump,19302,2022-11-06,51.333333333333336, Overall,0.5133333333333333
Donald Trump,19394,2023-02-06,42, Overall,0.42
Donald Trump,19397,2023-02-09,37, Overall,0.37
Donald Trump,19414,2023-02-26,41, Overall,0.41
Donald Trump,19454,2023-04-07,35, Overall,0.35
Donald Trump,19460,2023-04-13,43, Overall,0.43
Donald Trump,19466,2023-04-19,42, Overall,0.42
Donald Trump,19467,2023-04-20,44.5, Overall,0.445
Donald Trump,19473,2023-04-26,40, Overall,0.4
Donald Trump,19474,2023-04-27,43, Overall,0.43
Donald Trump,19494,2023-05-17,43.5, Overall,0.435
Donald Trump,19496,2023-05-19,48.48, Overall,0.48479999999999995
Donald Trump,19521,2023-06-13,43, Overall,0.43
Donald Trump,19527,2023-06-19,44.333333333333336, Overall,0.44333333333333336
Donald Trump,19534,2023-06-26,47, Overall,0.47
Donald Trump,19536,2023-06-28,50.57142857142857, Overall,0.5057142857142857
Donald Trump,19544,2023-07-06,43, Overall,0.43
Donald Trump,19548,2023-07-10,44, Overall,0.44
Donald Trump,19562,2023-07-24,46, Overall,0.46
Donald Trump,19571,2023-08-02,43.45, Overall,0.43450000000000005
Donald Trump,19573,2023-08-04,43.25, Overall,0.4325
Donald Trump,19589,2023-08-20,40, Overall,0.4
Donald Trump,19612,2023-09-12,43, Overall,0.43
Donald Trump,19626,2023-09-26,44.5, Overall,0.445
Donald Trump,19627,2023-09-27,44, Overall,0.44
Donald Trump,19628,2023-09-28,45, Overall,0.45
Donald Trump,19632,2023-10-02,47, Overall,0.47
Donald Trump,19633,2023-10-03,45, Overall,0.45
Donald Trump,19634,2023-10-04,43.266666666666666, Overall,0.43266666666666664
Donald Trump,19640,2023-10-10,45.857142857142854, Overall,0.4585714285714285
Donald Trump,19652,2023-10-22,42, Overall,0.42
Donald Trump,19661,2023-10-31,46, Overall,0.46
Donald Trump,19663,2023-11-02,48, Overall,0.48
Donald Trump,19664,2023-11-03,43.55555555555556, Overall,0.4355555555555556
Donald Trump,19665,2023-11-04,44.516666666666666, Overall,0.44516666666666665
Donald Trump,19666,2023-11-05,39, Overall,0.39
Donald Trump,19668,2023-11-07,43.214285714285715, Overall,0.43214285714285716
Donald Trump,19680,2023-11-19,40.05, Overall,0.40049999999999997
Donald Trump,19684,2023-11-23,38.9, Overall,0.389
Donald Trump,19697,2023-12-06,44.125, Overall,0.44125
Donald Trump,19698,2023-12-07,45.25, Overall,0.4525
Donald Trump,19704,2023-12-13,39, Overall,0.39
Donald Trump,19709,2023-12-18,47.5, Overall,0.475
Donald Trump,19730,2024-01-08,43.55, Overall,0.4355
Donald Trump,19732,2024-01-10,41, Overall,0.41
Donald Trump,19733,2024-01-11,44.7, Overall,0.447
Donald Trump,19743,2024-01-21,45.785714285714285, Overall,0.45785714285714285
Donald Trump,19750,2024-01-28,39.5, Overall,0.395
Donald Trump,19752,2024-01-30,46.25, Overall,0.4625
Donald Trump,19753,2024-01-31,44.333333333333336, Overall,0.44333333333333336
Donald Trump,19754,2024-02-01,45, Overall,0.45
Donald Trump,19761,2024-02-08,40, Overall,0.4
Donald Trump,19765,2024-02-12,46.3, Overall,0.46299999999999997
Donald Trump,19769,2024-02-16,47.516666666666666, Overall,0.4751666666666667
Donald Trump,19771,2024-02-18,45.92857142857143, Overall,0.4592857142857143
Donald Trump,19772,2024-02-19,46.25, Overall,0.4625
Donald Trump,19776,2024-02-23,43.5, Overall,0.435
Donald Trump,19777,2024-02-24,44.35, Overall,0.4435
Donald Trump,19780,2024-02-27,39, Overall,0.39
Donald Trump,19785,2024-03-03,52, Overall,0.52
Donald Trump,19787,2024-03-05,42.5, Overall,0.425
Donald Trump,19789,2024-03-07,48.1, Overall,0.48100000000000004
Donald Trump,19793,2024-03-11,45.75, Overall,0.4575
Donald Trump,19794,2024-03-12,45.1, Overall,0.451
Donald Trump,19795,2024-03-13,47.75, Overall,0.4775
Donald Trump,19796,2024-03-14,46.25, Overall,0.4625
Donald Trump,19797,2024-03-15,46.4, Overall,0.46399999999999997
Donald Trump,19800,2024-03-18,45.477777777777774, Overall,0.4547777777777777
Donald Trump,19802,2024-03-20,45.971428571428575, Overall,0.45971428571428574
Donald Trump,19806,2024-03-24,43.142857142857146, Overall,0.43142857142857144
Donald Trump,19808,2024-03-26,41, Overall,0.41
Donald Trump,19812,2024-03-30,46.55555555555556, Overall,0.46555555555555556
Donald Trump,19813,2024-03-31,39, Overall,0.39
Donald Trump,19821,2024-04-08,44.5, Overall,0.445
Donald Trump,19823,2024-04-10,46, Overall,0.46
Donald Trump,19826,2024-04-13,46.8, Overall,0.46799999999999997
Donald Trump,19827,2024-04-14,48.333333333333336, Overall,0.48333333333333334
Donald Trump,19828,2024-04-15,45.25, Overall,0.4525
Donald Trump,19829,2024-04-16,46.125, Overall,0.46125
Donald Trump,19834,2024-04-21,48, Overall,0.48
Donald Trump,19838,2024-04-25,39.5, Overall,0.395
Donald Trump,19841,2024-04-28,40, Overall,0.4
Donald Trump,19842,2024-04-29,47.9, Overall,0.479
Donald Trump,19849,2024-05-06,41.5, Overall,0.415
Donald Trump,19852,2024-05-09,43.92307692307692, Overall,0.4392307692307692
Donald Trump,19855,2024-05-12,47, Overall,0.47
Donald Trump,19856,2024-05-13,46.166666666666664, Overall,0.46166666666666667
Donald Trump,19857,2024-05-14,43.5, Overall,0.435
Donald Trump,19859,2024-05-16,46.57142857142857, Overall,0.4657142857142857
Donald Trump,19862,2024-05-19,43.166666666666664, Overall,0.43166666666666664
Donald Trump,19864,2024-05-21,43.4, Overall,0.434
Donald Trump,19874,2024-05-31,39.5, Overall,0.395
Donald Trump,19877,2024-06-03,47.42857142857143, Overall,0.4742857142857143
Donald Trump,19880,2024-06-06,47, Overall,0.47
Donald Trump,19892,2024-06-18,47.45, Overall,0.47450000000000003
Donald Trump,19893,2024-06-19,44, Overall,0.44
Donald Trump,19894,2024-06-20,46.5, Overall,0.465
Donald Trump,19906,2024-07-02,46.285714285714285, Overall,0.46285714285714286
Donald Trump,19908,2024-07-04,45.875, Overall,0.45875
Donald Trump,19909,2024-07-05,43, Overall,0.43
Donald Trump,19915,2024-07-11,47.27777777777778, Overall,0.4727777777777778
Donald Trump,19916,2024-07-12,47.5, Overall,0.475
Donald Trump,19917,2024-07-13,44, Overall,0.44
Donald Trump,19919,2024-07-15,45.25, Overall,0.4525
Donald Trump,19920,2024-07-16,46, Overall,0.46
Donald Trump,19921,2024-07-17,46, Overall,0.46
Donald Trump,19922,2024-07-18,46, Overall,0.46
Donald Trump,19924,2024-07-20,47.125, Overall,0.47125
Donald Trump,19927,2024-07-23,48.36, Overall,0.4836
Donald Trump,19928,2024-07-24,47.333333333333336, Overall,0.4733333333333334
Donald Trump,19929,2024-07-25,45.5, Overall,0.455
Donald Trump,19930,2024-07-26,49.45, Overall,0.49450000000000005
Donald Trump,19932,2024-07-28,45.373333333333335, Overall,0.4537333333333333
Donald Trump,19934,2024-07-30,48, Overall,0.48
Donald Trump,19936,2024-08-01,46.5, Overall,0.465
Donald Trump,19940,2024-08-05,45, Overall,0.45
Donald Trump,19943,2024-08-08,44.75, Overall,0.4475
Donald Trump,19944,2024-08-09,45, Overall,0.45
Donald Trump,19946,2024-08-11,42, Overall,0.42
Donald Trump,19949,2024-08-14,45.4, Overall,0.45399999999999996
Donald Trump,19950,2024-08-15,45.38, Overall,0.45380000000000004
Donald Trump,19951,2024-08-16,44.22222222222222, Overall,0.44222222222222224
Donald Trump,19956,2024-08-21,45, Overall,0.45
Donald Trump,19957,2024-08-22,43, Overall,0.43
Donald Trump,19958,2024-08-23,46.5, Overall,0.465
Donald Trump,19961,2024-08-26,46.55, Overall,0.46549999999999997
Donald Trump,19962,2024-08-27,47.5, Overall,0.475
Donald Trump,19969,2024-09-03,48.385714285714286, Overall,0.4838571428571429
Donald Trump,19971,2024-09-05,45.675, Overall,0.45675
Donald Trump,19972,2024-09-06,47, Overall,0.47
Donald Trump,19979,2024-09-13,45, Overall,0.45
Donald Trump,19981,2024-09-15,46, Overall,0.46
Donald Trump,19982,2024-09-16,45.875454545454545, Overall,0.45875454545454547
Donald Trump,19983,2024-09-17,47.333333333333336, Overall,0.4733333333333334
Donald Trump,19984,2024-09-18,44.9, Overall,0.449
Donald Trump,19987,2024-09-21,47.333333333333336, Overall,0.4733333333333334
Donald Trump,19989,2024-09-23,47.5, Overall,0.475
Donald Trump,19990,2024-09-24,48.09090909090909, Overall,0.48090909090909095
Donald Trump,19991,2024-09-25,45.825, Overall,0.45825000000000005
Donald Trump,19992,2024-09-26,46.166666666666664, Overall,0.46166666666666667
Donald Trump,19995,2024-09-29,47.6, Overall,0.47600000000000003
Donald Trump,19998,2024-10-02,44.7, Overall,0.447
Donald Trump,20004,2024-10-08,46.357142857142854, Overall,0.4635714285714285
Donald Trump,20005,2024-10-09,45.099999999999994, Overall,0.45099999999999996
Donald Trump,20006,2024-10-10,48, Overall,0.48
Donald Trump,20010,2024-10-14,50, Overall,0.5
Donald Trump,20011,2024-10-15,49, Overall,0.49
Donald Trump,20012,2024-10-16,45.3, Overall,0.45299999999999996
Kamala Harris,19664,2023-11-03,44, Overall,0.44
Kamala Harris,19769,2024-02-16,40.46666666666667, Overall,0.4046666666666667
Kamala Harris,19772,2024-02-19,39.599999999999994, Overall,0.39599999999999996
Kamala Harris,19777,2024-02-24,43.6, Overall,0.436
Kamala Harris,19855,2024-05-12,42, Overall,0.42
Kamala Harris,19856,2024-05-13,42.5, Overall,0.425
Kamala Harris,19915,2024-07-11,44.5, Overall,0.445
Kamala Harris,19916,2024-07-12,45.5, Overall,0.455
Kamala Harris,19917,2024-07-13,39.5, Overall,0.395
Kamala Harris,19919,2024-07-15,39.5, Overall,0.395
Kamala Harris,19920,2024-07-16,46, Overall,0.46
Kamala Harris,19922,2024-07-18,42, Overall,0.42
Kamala Harris,19924,2024-07-20,42, Overall,0.42
Kamala Harris,19927,2024-07-23,46.15, Overall,0.46149999999999997
Kamala Harris,19928,2024-07-24,46.833333333333336, Overall,0.4683333333333334
Kamala Harris,19929,2024-07-25,46, Overall,0.46
Kamala Harris,19930,2024-07-26,46.2, Overall,0.462
Kamala Harris,19932,2024-07-28,46.82666666666667, Overall,0.46826666666666666
Kamala Harris,19934,2024-07-30,47.333333333333336, Overall,0.4733333333333334
Kamala Harris,19936,2024-08-01,47, Overall,0.47
Kamala Harris,19940,2024-08-05,48, Overall,0.48
Kamala Harris,19943,2024-08-08,47, Overall,0.47
Kamala Harris,19944,2024-08-09,46.666666666666664, Overall,0.4666666666666666
Kamala Harris,19946,2024-08-11,47.714285714285715, Overall,0.47714285714285715
Kamala Harris,19949,2024-08-14,45.7875, Overall,0.45787500000000003
Kamala Harris,19950,2024-08-15,45.96, Overall,0.4596
Kamala Harris,19951,2024-08-16,47, Overall,0.47
Kamala Harris,19956,2024-08-21,46, Overall,0.46
Kamala Harris,19957,2024-08-22,45.05, Overall,0.45049999999999996
Kamala Harris,19958,2024-08-23,47, Overall,0.47
Kamala Harris,19961,2024-08-26,49.1, Overall,0.491
Kamala Harris,19962,2024-08-27,48.5, Overall,0.485
Kamala Harris,19969,2024-09-03,47.67142857142857, Overall,0.4767142857142857
Kamala Harris,19971,2024-09-05,47.7, Overall,0.47700000000000004
Kamala Harris,19972,2024-09-06,45, Overall,0.45
Kamala Harris,19979,2024-09-13,46, Overall,0.46
Kamala Harris,19981,2024-09-15,49, Overall,0.49
Kamala Harris,19982,2024-09-16,49.67090909090909, Overall,0.49670909090909093
Kamala Harris,19983,2024-09-17,49.666666666666664, Overall,0.49666666666666665
Kamala Harris,19984,2024-09-18,46.95, Overall,0.46950000000000003
Kamala Harris,19987,2024-09-21,44.5, Overall,0.445
Kamala Harris,19989,2024-09-23,49, Overall,0.49
Kamala Harris,19990,2024-09-24,48.81818181818182, Overall,0.4881818181818182
Kamala Harris,19991,2024-09-25,48.725, Overall,0.48725
Kamala Harris,19992,2024-09-26,47.5, Overall,0.475
Kamala Harris,19995,2024-09-29,48.8, Overall,0.488
Kamala Harris,19998,2024-10-02,46.8, Overall,0.46799999999999997
Kamala Harris,20004,2024-10-08,46.214285714285715, Overall,0.46214285714285713
Kamala Harris,20005,2024-10-09,48.85, Overall,0.4885
Kamala Harris,20006,2024-10-10,47, Overall,0.47
Kamala Harris,20010,2024-10-14,49, Overall,0.49
Kamala Harris,20011,2024-10-15,47, Overall,0.47
Kamala Harris,20012,2024-10-16,48.55, Overall,0.4855
